╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧нл╝y╕Ї245л╤91~120╕╣,11.82,жэ,,,1051201,дgжa1л╪кл1иожь0,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991122,93.2,2,2,1,ж│,ж│,14400000,154506,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSKKHMFFAF08CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧┐де┴дj╣Dд@мq271~300╕╣,42.63,жэ,,,1051201,дgжa3л╪кл1иожь3,дGдQдK╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1040505,534.79,0,0,0,╡L,ж│,107100000,212368,йY╣Dенн▒,64.38,7200000,,RPXQMLQKKHMFFAF88CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧┐де┴дj╣Dд@мq271~300╕╣,41.3,жэ,,,1051201,дgжa3л╪кл1иожь2,дGдQдC╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1040505,533.46,0,0,0,╡L,ж│,105000000,205729,йY╣Dенн▒,47.87,5100000,,RPORMLQKKHMFFAF08CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧▓°╖q╕Ї31~60╕╣,7.4,░╙,,,1051201,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870416,136.20999999999998,3,2,2,ж│,ж│,18000000,132149,йY╣Dенн▒,32.19,0,ж@ж│дH╝╞2дHзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTRMLQKKHMFFAF58CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдGмq211~240╕╣,3.72,░╙,,,1060101,дgжa2л╪кл1иожь0,дQд@╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,,35.61,1,1,1,ж│,ж│,3480000,97725,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLPLKHMFFAF87CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дп╖R╕Їд@мq361~390╕╣,18.72,░╙,,,1060118,дgжa2л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960425,133.34,4,2,2,ж│,ж│,11000000,82496,йY╣Dенн▒,0.0,0,ж│зи╝h,RPTQMLNLKHMFFBF38CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧─R╢щдG╡є12л╤1~30╕╣,23.22,жэ,,,1060108,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0730518,92.27,3,2,1,ж│,╡L,5700000,61775,,0.0,0,,RPOQMLMJLHMFFBF67CA
кLдf░╧,дgжa,╖sкLмq841~870жa╕╣,331.14,жэ,,,1060126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35800000,108111,,0.0,0,,RPQQMLNJLHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧д╤▓╗╡є1~30╕╣,12.3,жэ,,,1051203,дgжa2л╪кл1иожь1,дQд@╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050908,165.1,3,2,2,ж│,ж│,13380000,99535,йY╣Dенн▒,44.73,1400000,,RPPOMLLKLHMFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧д╤▓╗╡є1~30╕╣,8.66,жэ,,,1051223,дgжa2л╪кл1иожь1,дE╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050908,123.31,2,1,1,ж│,ж│,9850000,100224,йY╣Dенн▒,38.5,1350000,,RPVOMLLKLHMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧д╤▓╗╡є1~30╕╣,8.63,жэ,,,1060109,дgжa2л╪кл1иожь0,дQдT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050908,84.8,2,2,1,ж│,ж│,8720000,102830,,0.0,0,,RPWOMLLKLHMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧д╤▓╗╡є1~30╕╣,8.74,жэ,,,1060106,дgжa2л╪кл1иожь1,е|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050908,130.3,2,2,1,ж│,ж│,9830000,97932,йY╣Dенн▒,44.73,1450000,,RPXOMLLKLHMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧д╤▓╗╡є1~30╕╣,8.71,жэ,,,1051225,дgжa2л╪кл1иожь0,д╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050908,85.56,2,2,1,ж│,ж│,8460000,98878,,0.0,0,,RPPPMLLKLHMFFBF67CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧д╤▓╗╡є1~30╕╣,8.74,жэ,,,1051219,дgжa2л╪кл1иожь1,дQд@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050908,130.3,2,2,1,ж│,ж│,10100000,101087,йY╣Dенн▒,44.73,1450000,,RPRPMLLKLHMFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧д╤▓╗╡є1~30╕╣,8.74,жэ,,,1051231,дgжa2л╪кл1иожь1,е|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050908,124.06,2,2,1,ж│,ж│,9340000,93385,йY╣Dенн▒,38.5,1350000,,RPSPMLLKLHMFFBF97CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧ддеб╕Ї181~210╕╣,40.7,ифеL,,,1060109,дgжa3л╪кл1иожь1,дE╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1011114,231.85999999999999,1,2,3,ж│,ж│,30230000,130380,йY╣Dенн▒,25.97,0,,RPSPMLRKKHMFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дTе┴╕Ї143л╤28з╦1~30╕╣,31.88,жэ,,,1051226,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740131,92.37,3,2,2,ж│,╡L,14300000,154812,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUPMLRKKHMFFCF78CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧╣F╞[╕Ї1~30╕╣,73.26,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051222,дgжa1л╪кл1иожь1,д@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850113,187.31,3,2,2,ж│,ж│,9500000,50718,йY╣Dенн▒,0.0,0,,RPOOMLSKKHMFFCF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┐│кLдG╡є1~30╕╣,16.74,░╙,,,1040318,дgжa1л╪кл1иожь1,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,129.05,2,2,1,ж│,ж│,10310000,87791,йY╣Dенн▒,26.42,1300000,,RPPNMLRLLHMFFBF18CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дде┐╕Ї76л╤11з╦1~30╕╣,28.79,жэ,,,1060107,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0620619,73.44,2,1,1,ж│,╡L,14200000,193355,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLSKKHMFFCF48CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,30.96,░╙,,,1060206,дgжa1л╪кл1иожь1,дE╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1030121,330.15999999999997,0,0,0,╡L,╡L,63000000,190817,йY╣Dенн▒,29.08,0,,RPRNMLLLKHMFFCF77CA
╖s▓°░╧,дgжa,д╜е┐мq61~90жa╕╣,548.6,ифеL,,,1060103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17000000,30988,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVOMLRKLHMFFBF78CA
╖s▓°░╧,дgжa,д╜е┐мq61~90жa╕╣,93.06,дu,,,1060103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,32237,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWOMLRKLHMFFBF88CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧к┌мwд@╕Ї31~60╕╣,38.37,жэ,,,1051222,дgжa1л╪кл1иожь1,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040925,221.72000000000003,0,0,0,╡L,ж│,21680000,105837,йY╣Dенн▒,31.05,1500000,,RPUUMLOKLHMFFBF98CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╕Uжw╡є99л╤1~30╕╣,22.32,жэ,,,1060111,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730323,72.41,2,1,1,ж│,╡L,4330000,59798,,0.0,0,е╝┐ьлOжs╡n░O│бд└д@и╓▓╛┬рбC,RPSVMLOKLHMFFBF88CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧д╤▓╗╡є1~30╕╣,12.3,жэ,,,1051221,дgжa2л╪кл1иожь1,дQдG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050908,158.87,3,2,2,ж│,ж│,13290000,98787,йY╣Dенн▒,38.51,1400000,,RPOPMLPKLHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧д╤▓╗╡є1~30╕╣,8.74,жэ,,,1051221,дgжa2л╪кл1иожь1,дQ╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050908,124.07,2,2,1,ж│,ж│,9980000,100269,йY╣Dенн▒,38.5,1400000,,RPPPMLPKLHMFFBF08CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дGдQ▒i╕Ї22л╤1~30╕╣,29.47,жэ,,,1051115,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710721,95.66,3,1,2,ж│,╡L,12680000,132553,,0.0,0,,RPUNMLLJLHMFFCF97CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧д╙ен╕Ї1~30╕╣,21.66,ифеL,,,1051225,дgжa2л╪кл1иожь1,дQ╝hбAигифеL╡n░Oи╞╢╡,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1041231,143.81,1,1,2,ж│,ж│,16100000,133845,йY╣Dенн▒,36.97,1800000,,RPPNMLPKLHMFFCF97CA
ж┴дю░╧,дgжa,▒R╝wмq901~930жa╕╣,42.12,жэ,,,1060207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,9500000,225546,,0.0,0,л╪░╙╗PжaеDжXл╪о╫бC,RPPNMLRKKHMFFDF18CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдGмq211~240╕╣,3.47,жэ,,,1051229,дgжa1л╪кл1иожь0,дQдT╝h,дGдQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0850710,37.51,1,1,1,ж│,ж│,3700000,98640,,0.0,0,,RPUNMLSKKHMFFDF78CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дд┐│╕Ї151~180╕╣,13.19,жэ,,,1060116,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050420,112.74000000000001,2,2,1,ж│,ж│,12180000,108036,йY╣Dенн▒,27.22,0,,RPRNMLKLKHMFFDF77CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╖s╗Oдн╕Їд@мq91~120╕╣,24.49,дu,,,1060112,дgжa2л╪кл1иожь1,дGдQдн╝h,дTдQдн╝h,╝t┐ь,дu╖~е╬,игифеL╡n░Oи╞╢╡,1031013,364.93,0,0,0,╡L,ж│,29250000,80152,йY╣Dенн▒,37.1,0,,RPWOMLKLKHMFFDF38CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╖s╗Oдн╕ЇдGмq211~240╕╣,12.15,жэ,,,1060108,дgжa4л╪кл4иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961123,123.11,3,2,2,ж│,ж│,6100000,49549,йY╣Dенн▒,40.21,0,,RPPOMLMLKHMFFDF87CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдGмq271~300╕╣,10.14,жэ,,,1060121,дgжa1л╪кл1иожь0,дQдE╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,120.16,3,2,2,ж│,ж│,12900000,107357,,0.0,0,,RPVOMLNLKHMFFDF58CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╝╠╛ЁдG╕Ї91~120╕╣,18.75,жэ,,,1051217,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050810,148.24,3,2,2,ж│,ж│,17200000,116028,йY╣Dенн▒,23.03,0,,RPWOMLQJLHMFFDF88CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╝╠╛ЁдG╕Ї61~90╕╣,12.85,жэ,,,1051231,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050810,103.68,2,2,1,ж│,ж│,12300000,118634,йY╣Dенн▒,19.82,0,,RPOPMLQJLHMFFDF18CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╝╠╛ЁдG╕Ї61~90╕╣,18.74,жэ,,,1051217,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050810,148.17,3,2,2,ж│,ж│,16000000,107984,йY╣Dенн▒,23.03,0,,RPPPMLQJLHMFFDF28CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дп╖R╕Ї119л╤1~30╕╣,22.75,░╙,,,1051212,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690307,78.85,3,2,1,ж│,╡L,6000000,76094,,0.0,0,,RPQOMLNJLHMFFDF97CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдGмq271~300╕╣,10.23,жэ,,,1060120,дgжa1л╪кл1иожь0,дQе|╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,120.7,3,2,2,ж│,ж│,13320000,110356,,0.0,0,,RPQOMLRJLHMFFDF38CA
е█к∙░╧,дgжa,└Y│Ємqоrдl╕}дpмq1~30жa╕╣,7231.0,╣A,,,1050830,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18251800,2524,,0.0,0,,RPVPMLQKKHMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧мї╛ЁкL╕Ї151~180╕╣,29.07,жэ,,,1060121,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050531,196.89,3,2,2,ж│,ж│,13530000,68719,йY╣Dенн▒,53.15,0,,RPXNMLRKKHMFFEF09CA
дKи╜░╧,дgжa,дjдKи╜╩ммq┤ч▓ю└Yдpмq571~600жa╕╣,300.0,ифеL,,,1060119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4991250,16638,,0.0,0,,RPPOMLRKKHMFFEF38CA
дKи╜░╧,дgжa,дjдKи╜╩ммq┤ч▓ю└Yдpмq571~600жa╕╣,160.0,ифеL,,,1060119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2662000,16638,,0.0,0,,RPQOMLRKKHMFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╕qдs╕Їд@мq1~30╕╣,28.11,жэ,,,1060207,дgжa1л╪кл1иожь2,д@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040430,188.66,3,2,2,ж│,ж│,10500000,68773,йY╣Dенн▒,63.32,1880000,,RPUOMLRKKHMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╕qдs╕Їд@мq1~30╕╣,22.49,жэ,,,1060207,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040430,134.89,2,2,1,ж│,ж│,7380000,57445,йY╣Dенн▒,31.66,1450000,,RPVOMLRKKHMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є91~120╕╣,30.44,жэ,,,1051029,дgжa1л╪кл1иожь1,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041223,162.94,3,2,2,ж│,ж│,9200000,57163,йY╣Dенн▒,21.24,1100000,,RPOPMLRKKHMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є91~120╕╣,30.14,жэ,,,1051120,дgжa1л╪кл1иожь1,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041223,162.01999999999998,3,2,2,ж│,ж│,9000000,56232,йY╣Dенн▒,23.31,1200000,,RPPPMLRKKHMFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдT╕Їд@мq301~330╕╣,21.03,жэ,,,1060110,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040515,168.05,3,2,2,ж│,ж│,8000000,49861,йY╣Dенн▒,34.68,1350000,,RPSNMLSKKHMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелдT╕Їд@мq301~330╕╣,19.09,жэ,,,1060203,дgжa1л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040515,125.28,3,2,2,ж│,ж│,6800000,54278,,0.0,0,,RPUNMLSKKHMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq121~150╕╣,6.82,░╙,,,1060114,дgжa1л╪кл1иожь0,дK╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940714,86.96000000000001,2,2,1,ж│,ж│,6800000,78197,,0.0,0,,RPOPMLSKKHMFFEF48CA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧╝╓е■╡є61~90╕╣,20.74,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060207,дgжa1л╪кл1иожь0,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850601,49.41,0,0,1,╡L,ж│,1180000,23882,,0.0,0,,RPPNMLKLKHMFFEF67CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq181~210╕╣,30.07,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,220.71,4,1,2,ж│,ж│,13880000,62888,йY╣Dенн▒,29.2,0,,RPOOMLLLKHMFFEF77CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq151~180╕╣,13.06,жэ,,,1051205,дgжa1л╪кл1иожь0,дK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,85.37,2,1,1,ж│,ж│,4720000,55289,,0.0,0,,RPPOMLLLKHMFFEF87CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq211~240╕╣,22.16,жэ,,,1051205,дgжa1л╪кл1иожь0,дн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,142.6,3,1,2,ж│,ж│,8360000,58626,,0.0,0,,RPQOMLLLKHMFFEF97CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq211~240╕╣,28.99,жэ,,,1051205,дgжa1л╪кл1иожь1,дGдQд@╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,208.36,4,1,2,ж│,ж│,13300000,63832,йY╣Dенн▒,27.6,0,,RPROMLLLKHMFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,13.06,жэ,,,1051205,дgжa1л╪кл1иожь0,дQдK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,85.37,2,1,1,ж│,ж│,6100000,71454,,0.0,0,,RPSOMLLLKHMFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq121~150╕╣,21.13,жэ,,,1051205,дgжa1л╪кл1иожь1,дQ╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,163.09,3,1,2,ж│,ж│,8880000,54448,йY╣Dенн▒,29.2,0,,RPTOMLLLKHMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq121~150╕╣,25.39,жэ,,,1051205,дgжa1л╪кл1иожь1,дQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,187.53,4,1,2,ж│,ж│,10900000,58124,йY╣Dенн▒,29.2,0,,RPUOMLLLKHMFFEF38CA
